id,thread_id,from_addr,to_addr,cc_addr,subject,snippet,body,date,internal_date,size_estimate,labels,is_unread,is_starred
msg_baxters_084,thr_baxters_001,gary.cabral@yahoo.com,betty.romano@comcast.net,maria.ferrari@yahoo.com,Marquez Sewer line replacement - Contract,Materials via Baxter's Plumbing Supply,"Hi Jessica and Mark,

Attached invoice INV-BX-44218 for the Henderson kitchen materials (PO HMUR-2026-09-11). Subtotal materials: $4,800.00. The original estimate of $3,200 came in under by approximately $1,600 due to the copper L pipe Q4 increase + the addition of the Delta touch faucet at client request mid-job.

Net 30 from invoice date.

 -  Baxter's Plumbing Supply",2025-10-21T19:50:16-04:00,1761693524489,3444,"INBOX,Insurance",True,True
msg_baxters_085,thr_obrien_001,gina.esposito@cox.net,mary.coletti@gmail.com,tony.conti@yahoo.com,Sullivan Drain cleaning - Contract,"Deposit received, scheduling rough-in","Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2026-05-24T20:20:43-04:00,1761796397878,3782,"INBOX,Insurance",False,False
msg_baxters_086,thr_paulie_001,sandra.cabral@comcast.net,patricia.hayashi@comcast.net,patricia.silva@verizon.net,Conti Outdoor spigot - Contract,Sub electrical by Laura,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2026-03-05T19:33:31-04:00,1761071292842,4142,"INBOX,Insurance",False,True
msg_baxters_087,thr_obrien_001,gina.lin@cox.net,michelle.tannenbaum@yahoo.com,tony.marquez@verizon.net,Fontaine Sewer line replacement - Contract,Sub electrical by Laura,"Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-06-15T07:32:26-04:00,1760965703047,3658,INBOX,True,True
msg_baxters_088,thr_broker_001,nancy.correia@yahoo.com,carol.volpicelli@verizon.net,steven.pacheco@gmail.com,Gagnon Gas line install - Contract,Permit filed with City of Providence,"Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2026-01-18T07:54:49-04:00,1760950567828,3013,"INBOX,Insurance",False,False
msg_baxters_089,thr_broker_001,mary.chen@cox.net,jennifer.conti@yahoo.com,sal.donovan@verizon.net,Gallo Outdoor spigot - Contract,"Repeat client, Lincoln","Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2025-02-24T08:13:16-04:00,1761922213046,2721,"INBOX,Clients",False,True
msg_baxters_090,thr_broker_001,gary.romano@gmail.com,susan.chen@yahoo.com,karen.kapoor@comcast.net,Ferrari Radiant floor loop - Contract,"Deposit received, scheduling rough-in","Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-12-31T19:50:03-04:00,1761225097002,1952,"INBOX,Suppliers",False,True
msg_baxters_091,thr_atlantic_001,michelle.reilly@gmail.com,jennifer.ricci@gmail.com,frank.coletti@comcast.net,Horvath Half bath addition - Contract,"Repeat client, East Providence","Hi Jessica and Mark,

Attached invoice INV-BX-44218 for the Henderson kitchen materials (PO HMUR-2026-09-11). Subtotal materials: $4,800.00. The original estimate of $3,200 came in under by approximately $1,600 due to the copper L pipe Q4 increase + the addition of the Delta touch faucet at client request mid-job.

Net 30 from invoice date.

 -  Baxter's Plumbing Supply",2025-05-29T13:41:52-04:00,1760611486538,3701,"INBOX,Insurance",False,False
msg_baxters_092,thr_obrien_001,steven.ricci@yahoo.com,paul.gagnon@verizon.net,gina.patel@gmail.com,Fontaine Half bath addition - Contract,Sub electrical by Laura,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2026-08-21T10:37:10-04:00,1762426950685,4006,"INBOX,Clients",False,False
msg_baxters_093,thr_atlantic_001,maria.esposito@cox.net,ronald.botelho@yahoo.com,richard.patel@cox.net,Tannenbaum Half bath addition - Contract,"Repeat client, Smithfield","Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-12-02T09:16:39-04:00,1760737376091,3383,INBOX,True,True
msg_baxters_094,thr_broker_001,michelle.botelho@gmail.com,richard.gagnon@gmail.com,jennifer.fontaine@yahoo.com,Marino Backflow test - Contract,Punch list items outstanding,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2026-04-24T09:15:44-04:00,1761576974075,2235,"INBOX,Suppliers",False,True
msg_baxters_095,thr_broker_001,maria.romano@gmail.com,nancy.bianchi@cox.net,robert.tannenbaum@comcast.net,Reilly Sewer line replacement - Contract,Warranty callback closed,"Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2024-10-03T16:27:19-04:00,1760568854693,2433,"INBOX,Insurance",False,True
msg_baxters_096,thr_atlantic_001,rosa.bianchi@gmail.com,jennifer.correia@cox.net,mary.nash@cox.net,Adler Backflow test - Contract,Crew lead Paulie DeStefano,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2025-12-30T13:47:54-04:00,1762377111112,4033,"INBOX,Suppliers",True,False
msg_baxters_097,thr_baxters_001,gary.romano@verizon.net,tony.lin@comcast.net,sal.boucher@gmail.com,Esposito Sump pump install - Contract,Warranty callback closed,"Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2025-01-09T16:25:51-04:00,1761216139406,3392,"INBOX,Clients",False,True
msg_baxters_098,thr_broker_001,anthony.donovan@yahoo.com,linda.gallo@comcast.net,susan.adler@yahoo.com,Esposito Sewer line replacement - Contract,well pump service estimate sent,"October statement attached. Pricing reminder: as we communicated in the Sep 1 letter, copper L pipe pricing reflected the Q4 increase. For your reference our current schedule:

Copper L pipe schedule (effective September 1, 2026)
- 3/4""   $5.12/ft   (was $4.20)  +22%
- 1/2""   $4.18/ft   (was $3.42)  +22%

The increase reflects mill-side movement across Q3. Any open estimates dated before Sep 1 that quoted copper should be reviewed before invoicing.

 -  Atlantic Building Materials",2026-02-01T11:31:47-04:00,1760975565946,3017,"INBOX,Clients",True,True
msg_baxters_099,thr_baxters_001,donna.deluca@gmail.com,sal.marquez@cox.net,thomas.chen@comcast.net,Bianchi Sump pump install - Contract,shower valve replace; Tile stage,"Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2024-10-24T09:10:26-04:00,1762268085584,3868,"INBOX,Clients",False,True
msg_baxters_100,thr_paulie_001,maria.correia@cox.net,linda.wessel@cox.net,patricia.ferrari@verizon.net,Correia Copper repipe - Contract,Materials via Atlantic Building Materials,"Hi Jessica and Mark,

Attached invoice INV-BX-44218 for the Henderson kitchen materials (PO HMUR-2026-09-11). Subtotal materials: $4,800.00. The original estimate of $3,200 came in under by approximately $1,600 due to the copper L pipe Q4 increase + the addition of the Delta touch faucet at client request mid-job.

Net 30 from invoice date.

 -  Baxter's Plumbing Supply",2026-03-30T11:49:15-04:00,1762177708033,2162,INBOX,False,False
msg_baxters_101,thr_baxters_001,jennifer.cabral@gmail.com,ronald.greco@gmail.com,joseph.kapoor@gmail.com,Coletti Sump pump install - Contract,"Repeat client, Rumford","Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-10-28T11:38:27-04:00,1761026630843,2039,"INBOX,Suppliers",False,True
msg_baxters_102,thr_obrien_001,robert.adler@verizon.net,sandra.horvath@yahoo.com,gary.reilly@verizon.net,DeLuca Radiant floor loop - Contract,"Deposit received, scheduling rough-in","Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2025-01-19T07:33:24-04:00,1760776411476,2273,"INBOX,Clients",False,True
msg_baxters_103,thr_obrien_001,mary.marquez@cox.net,ronald.kowalski@comcast.net,vincent.pacheco@cox.net,Kapoor Backflow test - Contract,Confirmed spring 2027 slot,"Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2026-08-29T11:21:15-04:00,1761561126261,2916,"INBOX,Insurance",False,True
msg_baxters_104,thr_paulie_001,linda.romano@yahoo.com,jennifer.correia@yahoo.com,nancy.deluca@comcast.net,Silva Shower valve replace - Contract,Sub electrical by Laura,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2025-06-15T14:03:34-04:00,1762048420309,1854,"INBOX,Clients",False,True
msg_baxters_105,thr_obrien_001,linda.brennan@comcast.net,joseph.reilly@verizon.net,rocco.owen@comcast.net,Pacheco Half bath addition - Contract,Change order pending Mark review,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-07-02T11:39:27-04:00,1761100838454,3508,"INBOX,Insurance",False,False
msg_baxters_106,thr_broker_001,david.oleary@verizon.net,tony.hayashi@gmail.com,david.kowalski@comcast.net,Henderson Drain cleaning - Contract,basement finish; Lead stage,"October statement attached. Pricing reminder: as we communicated in the Sep 1 letter, copper L pipe pricing reflected the Q4 increase. For your reference our current schedule:

Copper L pipe schedule (effective September 1, 2026)
- 3/4""   $5.12/ft   (was $4.20)  +22%
- 1/2""   $4.18/ft   (was $3.42)  +22%

The increase reflects mill-side movement across Q3. Any open estimates dated before Sep 1 that quoted copper should be reviewed before invoicing.

 -  Atlantic Building Materials",2024-06-17T19:08:12-04:00,1761749938838,3780,"INBOX,Clients",True,False
msg_baxters_107,thr_baxters_001,betty.cabral@verizon.net,kenneth.ferrari@gmail.com,gary.adler@gmail.com,Kowalski Boiler service - Contract,Confirmed spring 2027 slot,"October statement attached. Pricing reminder: as we communicated in the Sep 1 letter, copper L pipe pricing reflected the Q4 increase. For your reference our current schedule:

Copper L pipe schedule (effective September 1, 2026)
- 3/4""   $5.12/ft   (was $4.20)  +22%
- 1/2""   $4.18/ft   (was $3.42)  +22%

The increase reflects mill-side movement across Q3. Any open estimates dated before Sep 1 that quoted copper should be reviewed before invoicing.

 -  Atlantic Building Materials",2024-11-24T17:15:13-04:00,1760389677740,1901,"INBOX,Insurance",True,False
msg_baxters_108,thr_atlantic_001,ruth.ferreira@comcast.net,karen.kowalski@verizon.net,susan.lin@verizon.net,Murphy Shower valve replace - Contract,"Deposit received, scheduling rough-in","Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2024-06-13T16:56:07-04:00,1761396960906,2287,"INBOX,Suppliers",True,True
msg_baxters_109,thr_baxters_001,carol.coletti@verizon.net,betty.wessel@gmail.com,gary.gallo@cox.net,Tannenbaum Tankless conversion - Contract,copper repipe estimate sent,"Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-09-23T12:28:55-04:00,1761827539880,2064,"INBOX,Insurance",False,False
msg_baxters_110,thr_atlantic_001,betty.marino@comcast.net,rosa.kapoor@verizon.net,angela.romano@cox.net,Owen Kitchen remodel - Contract,Change order pending Mark review,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-12-02T06:53:15-04:00,1762469653957,3723,"INBOX,Clients",True,True
msg_baxters_111,thr_obrien_001,barbara.henderson@verizon.net,paul.flynn@yahoo.com,tony.henderson@verizon.net,Gallo Bath remodel - Contract,Materials via Atlantic Building Materials,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2025-08-18T09:15:34-04:00,1761905603391,2018,"INBOX,Suppliers",False,True
msg_baxters_112,thr_baxters_001,sal.patel@yahoo.com,frank.murphy@verizon.net,angela.ferreira@cox.net,Greco Backflow test - Contract,Punch list items outstanding,"Hi Jessica and Mark,

Attached invoice INV-BX-44218 for the Henderson kitchen materials (PO HMUR-2026-09-11). Subtotal materials: $4,800.00. The original estimate of $3,200 came in under by approximately $1,600 due to the copper L pipe Q4 increase + the addition of the Delta touch faucet at client request mid-job.

Net 30 from invoice date.

 -  Baxter's Plumbing Supply",2025-11-11T07:08:04-04:00,1760990732264,2946,"INBOX,Suppliers",False,False
msg_baxters_113,thr_obrien_001,diane.almeida@comcast.net,donna.almeida@gmail.com,mary.ricci@yahoo.com,Almeida Well pump service - Contract,Crew lead Paulie DeStefano,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2026-09-19T15:57:15-04:00,1762220869492,3100,"INBOX,Suppliers",False,True
msg_baxters_114,thr_baxters_001,karen.owen@yahoo.com,sal.chen@verizon.net,jennifer.almeida@cox.net,Romano Fixture install - Contract,Crew lead Paulie DeStefano,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-07-19T09:30:42-04:00,1761833387973,1882,"INBOX,Suppliers",True,False
msg_baxters_115,thr_obrien_001,vincent.gagnon@cox.net,james.patel@cox.net,ruth.pacheco@cox.net,Fontaine Drain cleaning - Contract,Permit filed with City of Providence,"Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2024-06-10T13:34:20-04:00,1761381663907,3335,"INBOX,Clients",False,True
msg_baxters_116,thr_atlantic_001,rosa.patel@yahoo.com,gina.reilly@gmail.com,sal.novak@gmail.com,Bianchi Shower valve replace - Contract,"Repeat client, Warwick","Hi Jessica and Mark,

Attached invoice INV-BX-44218 for the Henderson kitchen materials (PO HMUR-2026-09-11). Subtotal materials: $4,800.00. The original estimate of $3,200 came in under by approximately $1,600 due to the copper L pipe Q4 increase + the addition of the Delta touch faucet at client request mid-job.

Net 30 from invoice date.

 -  Baxter's Plumbing Supply",2026-05-19T09:50:18-04:00,1762373649691,3151,"INBOX,Suppliers",True,False
msg_baxters_117,thr_paulie_001,karen.ferrari@yahoo.com,gary.greco@comcast.net,gary.henderson@cox.net,Volpicelli Bath remodel - Contract,sewer line replacement; Final stage,"Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2024-12-09T06:50:07-04:00,1760960735026,2423,"INBOX,Suppliers",True,True
msg_baxters_118,thr_broker_001,vincent.deluca@gmail.com,karen.bianchi@yahoo.com,carol.bianchi@yahoo.com,Hayashi Tankless conversion - Contract,"Deposit received, scheduling rough-in","Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-01-28T11:53:21-04:00,1762662568656,1835,"INBOX,Clients",True,True
msg_baxters_119,thr_paulie_001,diane.marquez@yahoo.com,paul.tannenbaum@gmail.com,linda.coletti@comcast.net,Boucher Shower valve replace - Contract,Punch list items outstanding,"Hi Mark,

Confirmed back room reservation for Friday Dec 18 at 7:30 PM, party of 5 (Jessica, Mark, Paulie, Danny, Mike). Pre-fixed family-style with prime rib + sides.

 -  O'Brien's Tap Room",2025-08-05T19:00:29-04:00,1760454967723,2843,"INBOX,Suppliers",True,True
msg_baxters_120,thr_paulie_001,betty.tannenbaum@comcast.net,nancy.owen@cox.net,gina.novak@comcast.net,Marquez Well pump service - Contract,sewer line replacement; Lead stage,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-09-10T12:40:23-04:00,1760694772946,2066,INBOX,False,True
msg_baxters_121,thr_baxters_001,sal.ferreira@yahoo.com,lisa.cabral@yahoo.com,frank.sullivan@verizon.net,Novak Copper repipe - Contract,"Deposit received, scheduling rough-in","Boss  -  rolling Elmhurst (Henderson) first 7 sharp, then Camp St (Hayashi demo), then Hope St (Greco rough). Danny is with me Elmhurst→Camp; Mike picks up at Hope St for the afternoon. Frank Desmond carpenter sub is at Greco tomorrow not today.

All three on schedule. Will text from each on arrival.

 -  Paulie",2025-05-20T17:25:08-04:00,1761895851393,4185,"INBOX,Suppliers",True,False
msg_baxters_122,thr_baxters_001,richard.donovan@cox.net,michael.kowalski@cox.net,donna.henderson@yahoo.com,Correia Gas line install - Contract,Warranty callback closed,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2025-09-28T16:08:30-04:00,1760357576976,2875,"INBOX,Suppliers",False,True
msg_baxters_123,thr_baxters_001,sandra.fontaine@cox.net,rosa.kapoor@yahoo.com,michelle.kowalski@yahoo.com,Kapoor Water heater replacement - Contract,Sub electrical by Laura,"Mark,

Preliminary numbers for the 2027 renewal cycle on the GL/WC bundle. As you know, the carrier did a class-code review across the trades book in October, and the inputs they used assume a payroll growth path of roughly 18% off the 2025 baseline. With that assumption baked in, the preliminary indication came back at:

- General Liability:    $4,820 (up from $4,180, +15.3%)
- Workers Compensation: $7,940 (up from $6,920, +14.7%)

Important caveat: the +18% payroll assumption was derived from a Q2 conversation and not refreshed for actual Q3 and Q4 numbers. If actual payroll comes in materially under that, the indication should soften. Send me a Gusto YTD pull and I can push back on it.

Renewal effective Jan 1, 2027. Need executed paperwork by Dec 15.

 -  Doug Casey, Coastline Insurance",2024-07-14T12:13:09-04:00,1760836524921,2241,"INBOX,Suppliers",True,True
msg_baxters_124,thr_obrien_001,paul.donovan@cox.net,betty.esposito@verizon.net,david.conti@gmail.com,Ricci Well pump service - Contract,Warranty callback closed,"October statement attached. Pricing reminder: as we communicated in the Sep 1 letter, copper L pipe pricing reflected the Q4 increase. For your reference our current schedule:

Copper L pipe schedule (effective September 1, 2026)
- 3/4""   $5.12/ft   (was $4.20)  +22%
- 1/2""   $4.18/ft   (was $3.42)  +22%

The increase reflects mill-side movement across Q3. Any open estimates dated before Sep 1 that quoted copper should be reviewed before invoicing.

 -  Atlantic Building Materials",2025-11-29T17:56:41-04:00,1762313034010,3818,"INBOX,Suppliers",False,False
