Visit ID	Study Site	Visit Date	Visit Type	Participants Enrolled	Participants Visited	Data Collection Status	Staff Initials	Notes
V-1001	Cherry Hill	2024-01-10	Enrollment Visit	20	19	Complete	YA	Inaugural site visit - community liaison present
V-1002	Park Heights	2024-01-11	Enrollment Visit	19	18	Complete	SK	Inaugural site visit - community liaison present
V-1003	Franklin Square	2024-01-13	Enrollment Visit	20	16	Complete	SK	Inaugural site visit - community liaison present
V-1004	Sandtown-Winchester	2024-01-15	Enrollment Visit	19	18	Complete	YA	
V-1005	Greenmount West	2024-01-16	Enrollment Visit	38	38	Complete	SK	
V-1006	Cherry Hill	2024-01-17	Enrollment Visit	36	36	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1007	Franklin Square	2024-01-20	Enrollment Visit	22	18	Partial - rescheduled	SK	Site access delayed - rescheduled next available date
V-1008	Park Heights	2024-01-25	Enrollment Visit	23	17	Complete	SK	
V-1009	Jonestown	2024-01-26	Enrollment Visit	24	20	Complete	YA	
V-1010	Franklin Square	2024-01-27	Enrollment Visit	20	19	Complete	SK	
V-1011	Sandtown-Winchester	2024-01-29	Enrollment Visit	33	32	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1012	Greenmount West	2024-01-30	Enrollment Visit	32	31	Complete	SK	
V-1013	Park Heights	2024-02-01	Enrollment Visit	40	33	Complete	SK	
V-1014	Jonestown	2024-02-02	Enrollment Visit	34	32	Complete	YA	
V-1015	Franklin Square	2024-02-03	Enrollment Visit	27	21	Complete	SK	
V-1016	Sandtown-Winchester	2024-02-05	Enrollment Visit	23	23	Complete	YA	
V-1017	Cherry Hill	2024-02-07	Enrollment Visit	19	19	Complete	YA	
V-1018	Park Heights	2024-02-08	Enrollment Visit	36	32	Complete	SK	
V-1019	Jonestown	2024-02-09	Enrollment Visit	37	34	Complete	YA	
V-1020	Franklin Square	2024-02-10	Enrollment Visit	20	15	Complete	SK	
V-1021	Sandtown-Winchester	2024-02-12	Enrollment Visit	39	30	Complete	YA	
V-1022	Greenmount West	2024-02-13	Enrollment Visit	27	27	Complete	SK	
V-1023	Cherry Hill	2024-02-14	Enrollment Visit	46	44	Complete	YA	
V-1024	Jonestown	2024-02-16	Enrollment Visit	23	21	Complete	YA	
V-1025	Franklin Square	2024-02-17	Enrollment Visit	24	24	Complete	SK	
V-1026	Cherry Hill	2024-02-21	Enrollment Visit	45	40	Complete	YA	
V-1027	Jonestown	2024-02-23	Enrollment Visit	26	21	Complete	YA	
V-1028	Franklin Square	2024-02-24	Enrollment Visit	35	30	Complete	SK	
V-1029	Sandtown-Winchester	2024-02-26	Enrollment Visit	29	27	Complete	YA	
V-1030	Franklin Square	2024-03-02	Enrollment Visit	36	29	Complete	SK	
V-1031	Cherry Hill	2024-03-06	Follow-up Visit 1	37	36	Complete	YA	
V-1032	Park Heights	2024-03-07	Follow-up Visit 1	40	38	Complete	SK	
V-1033	Jonestown	2024-03-08	Follow-up Visit 1	41	30	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1034	Franklin Square	2024-03-09	Follow-up Visit 1	42	41	Complete	SK	
V-1035	Sandtown-Winchester	2024-03-11	Follow-up Visit 1	30	28	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1036	Cherry Hill	2024-03-13	Follow-up Visit 1	19	15	Complete	YA	
V-1037	Park Heights	2024-03-14	Follow-up Visit 1	32	26	Complete	SK	
V-1038	Park Heights	2024-03-21	Follow-up Visit 1	18	13	Complete	SK	
V-1039	Franklin Square	2024-03-23	Follow-up Visit 1	38	32	Complete	SK	
V-1040	Sandtown-Winchester	2024-03-25	Follow-up Visit 1	33	25	Complete	YA	
V-1041	Greenmount West	2024-03-26	Follow-up Visit 1	32	31	Partial - rescheduled	SK	Site access delayed - rescheduled next available date
V-1042	Jonestown	2024-03-29	Follow-up Visit 1	41	34	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1043	Franklin Square	2024-03-30	Follow-up Visit 1	23	21	Complete	SK	
V-1044	Greenmount West	2024-04-02	Follow-up Visit 1	29	23	Complete	SK	
V-1045	Cherry Hill	2024-04-03	Follow-up Visit 1	18	17	Complete	YA	
V-1046	Park Heights	2024-04-04	Follow-up Visit 1	45	34	Complete	SK	
V-1047	Jonestown	2024-04-05	Follow-up Visit 1	34	30	Complete	YA	
V-1048	Franklin Square	2024-04-06	Follow-up Visit 1	25	23	Complete	SK	
V-1049	Greenmount West	2024-04-09	Follow-up Visit 1	42	34	Complete	SK	
V-1050	Park Heights	2024-04-11	Follow-up Visit 1	43	35	Complete	SK	
V-1051	Jonestown	2024-04-12	Follow-up Visit 1	29	21	Complete	YA	
V-1052	Franklin Square	2024-04-13	Follow-up Visit 1	33	28	Complete	SK	
V-1053	Sandtown-Winchester	2024-04-15	Follow-up Visit 1	29	28	Complete	YA	
V-1054	Greenmount West	2024-04-16	Follow-up Visit 1	29	26	Complete	SK	
V-1055	Sandtown-Winchester	2024-04-22	Follow-up Visit 1	46	43	Complete	YA	
V-1056	Cherry Hill	2024-04-24	Follow-up Visit 1	29	22	Complete	YA	
V-1057	Park Heights	2024-04-25	Follow-up Visit 1	47	41	Complete	SK	
V-1058	Jonestown	2024-04-26	Follow-up Visit 1	24	21	Complete	YA	
V-1059	Franklin Square	2024-04-27	Follow-up Visit 1	38	33	Complete	SK	
V-1060	Sandtown-Winchester	2024-04-29	Follow-up Visit 2	41	36	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1061	Greenmount West	2024-04-30	Follow-up Visit 2	20	20	Complete	SK	
V-1062	Franklin Square	2024-05-04	Follow-up Visit 2	43	42	Complete	SK	
V-1063	Sandtown-Winchester	2024-05-06	Follow-up Visit 2	37	34	Complete	YA	
V-1064	Greenmount West	2024-05-07	Follow-up Visit 2	22	20	Complete	SK	
V-1065	Jonestown	2024-05-10	Follow-up Visit 2	38	29	Complete	YA	
V-1066	Franklin Square	2024-05-11	Follow-up Visit 2	22	19	Complete	SK	
V-1067	Greenmount West	2024-05-14	Follow-up Visit 2	18	15	Complete	SK	
V-1068	Jonestown	2024-05-17	Follow-up Visit 2	26	25	Complete	YA	
V-1069	Sandtown-Winchester	2024-05-20	Follow-up Visit 2	29	28	Complete	YA	
V-1070	Greenmount West	2024-05-21	Follow-up Visit 2	46	42	Partial - rescheduled	SK	Site access delayed - rescheduled next available date
V-1071	Cherry Hill	2024-05-22	Follow-up Visit 2	46	42	Complete	YA	
V-1072	Park Heights	2024-05-23	Follow-up Visit 2	34	33	Complete	SK	
V-1073	Jonestown	2024-05-24	Follow-up Visit 2	42	33	Complete	YA	
V-1074	Sandtown-Winchester	2024-05-27	Follow-up Visit 2	23	18	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1075	Greenmount West	2024-05-28	Follow-up Visit 2	21	19	Complete	SK	
V-1076	Park Heights	2024-05-30	Follow-up Visit 2	35	33	Complete	SK	
V-1077	Jonestown	2024-05-31	Follow-up Visit 2	46	42	Complete	YA	
V-1078	Greenmount West	2024-06-04	Follow-up Visit 2	34	32	Complete	SK	
V-1079	Park Heights	2024-06-06	Follow-up Visit 2	20	18	Complete	SK	
V-1080	Jonestown	2024-06-07	Follow-up Visit 2	34	34	Complete	YA	
V-1081	Greenmount West	2024-06-11	Follow-up Visit 2	43	39	Complete	SK	
V-1082	Cherry Hill	2024-06-12	Follow-up Visit 2	40	38	Complete	YA	
V-1083	Park Heights	2024-06-13	Follow-up Visit 2	46	37	Complete	SK	
V-1084	Jonestown	2024-06-14	Follow-up Visit 2	31	24	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1085	Franklin Square	2024-06-15	Follow-up Visit 2	20	20	Complete	SK	
V-1086	Sandtown-Winchester	2024-06-17	Follow-up Visit 2	24	23	Complete	YA	
V-1087	Greenmount West	2024-06-18	Follow-up Visit 2	46	46	Complete	SK	
V-1088	Cherry Hill	2024-06-19	Follow-up Visit 2	38	38	Complete	YA	
V-1089	Jonestown	2024-06-21	Follow-up Visit 2	32	27	Complete	YA	
V-1090	Franklin Square	2024-06-22	Follow-up Visit 2	30	29	Complete	SK	
V-1091	Sandtown-Winchester	2024-06-24	Data Quality Check	44	36	Complete	YA	
V-1092	Greenmount West	2024-06-25	Data Quality Check	34	31	Complete	SK	
V-1093	Cherry Hill	2024-06-26	Data Quality Check	29	26	Complete	YA	
V-1094	Park Heights	2024-06-27	Data Quality Check	18	15	Complete	SK	
V-1095	Jonestown	2024-06-28	Data Quality Check	40	30	Partial - rescheduled	YA	Site access delayed - rescheduled next available date
V-1096	Sandtown-Winchester	2024-07-01	Data Quality Check	34	26	Complete	YA	
V-1097	Greenmount West	2024-07-02	Data Quality Check	43	35	Complete	SK	
V-1098	Jonestown	2024-07-05	Data Quality Check	23	19	Complete	YA	
V-1099	Sandtown-Winchester	2024-07-08	Data Quality Check	47	45	Complete	YA	
